INSERT INTO tmplatsol(mudSol, wodSol, brkSol, stnSol, cmtSol, mscSol, othSol) VALUES 
('7997880','45420' ,'94488','3829081','2931084','84033','48655'),
('496367','10447' ,'28101','2362869','1558039','473033','50847'),
('62617','116707' ,'292','401','37272','89','388'),
('20571','10794' ,'309','377','33669','147','127'),
('4536303','190347' ,'49671','19399','387350','8810','2410'),
('389088','18905' ,'27090','11562','503712','23629','718'),
('12768815','86920' ,'344648','35388','1305839','27232','7064'),
('621004','13685' ,'82412','10721','948452','63331','1016'),
('3591454','7716' ,'9415','149724','248636','8881','1896'),
('353191','2506' ,'6200','127069','423907','67147','984'),
('105529','391' ,'850','1245','77329','38726','613'),
('36384','704' ,'1034','1393','99997','93363','1310'),
('4452316','19276' ,'33951','327585','1819712','857525','14808'),
('376692','13349' ,'21264','568100','1357705','2558329','26383'),
('1916218','5375' ,'520770','35181','1003792','56099','7049'),
('220096','3282' ,'155829','78591','976468','119526','7999'),
('1297320','228996' ,'6528','50324','571209','10132','3830'),
('28127','7030' ,'1518','1879','192280','9034','715'),
('1555302','151794' ,'9660','8926','391929','4661','3214'),
('130680','20299' ,'5125','3239','464219','17996','1508'),
('3801701','6243' ,'48437','6281','619037','4861','2647'),
('339473','6704' ,'27843','4361','935525','34438','971'),
('4910985','41439' ,'41400','1418565','2407358','132880','45854'),
('534482','17031' ,'23660','853468','2467362','912206','23406'),
('1791236','21667' ,'53279','80733','4505922','392957','48982'),
('284427','5094' ,'22466','17821','1716511','378387','37392'),
('9209664','18594' ,'45042','321367','654200','131912','11758'),
('1103837','12342' ,'25222','512506','1349038','615130','8734'),
('10777153','64916' ,'105431','533788','1126947','1658651','142109'),
('1412513','48147' ,'74552','551808','2530113','6316465','258796'),
('286826','48365' ,'2112','1671','22342','586','127'),
('92392','2604' ,'2237','1344','30153','1426','186'),
('173749','167671' ,'1588','1209','55987','370','818'),
('16345','40313' ,'431','792','59981','1020','328'),
('7330','76349' ,'83','106','7142','4','174'),
('7194','56040' ,'164','105','34948','249','181'),
('187841','68061' ,'1573','1379','35331','551','182'),
('25835','13717' ,'577','391','43670','1181','56'),
('6507071','72064' ,'78575','39601','1661232','13539','6425'),
('391466','35953' ,'16897','6799','992842','48400','2165'),
('1907982','6549' ,'655972','104777','1063286','59930','6579'),
('288532','5585' ,'342473','283772','1149899','81937','10203'),
('5634567','17450' ,'133296','879243','2892857','124357','55774'),
('358679','6368' ,'75403','676792','1704100','353253','25594'),
('44708','24060' ,'204','2225','38078','475','205'),
('637','1039' ,'25','56','16250','876','5'),
('4178613','12476' ,'181770','44746','5095522','199742','11842'),
('955203','9546' ,'148668','31472','5024425','1080325','22254'),
('618452','30644' ,'11307','831','39045','674','202'),
('83829','1220' ,'7774','737','66737','1638','93'),
('23548929','82547' ,'1135947','97578','2180738','115504','17740'),
('1766174','31881' ,'827258','144213','3924493','416239','12214'),
('1389703','52751' ,'21658','71481','461179','12953','2905'),
('75802','3384' ,'12336','5481','404278','51714','657'),
('11441120','151907' ,'415797','50849','2307003','30558','16077'),
('1245696','59323' ,'194141','29636','3872338','318914','6798'),
('34822','5077' ,'121','181','31392','91','152'),
('2660','1478' ,'136','108','27636','343','25'),
('2605','52' ,'1265','118','22095','269','24'),
('23578','279' ,'4111','5703','160327','20269','3439'),
('25886','36' ,'295','404','8108','6086','109'),
('2391','31' ,'166','481','5950','7381','179'),
('5494','88' ,'77','308','21840','6453','55'),
('787','81' ,'102','542','8978','9032','65'),
('47809','311' ,'24879','4947','147382','18494','866'),
('213832','4790' ,'120231','92931','2266101','427073','10310'),
('1390','1' ,'12','3','7759','261','33'),
('753','2' ,'9','4','5830','338','212'),
('36591','88' ,'600','227','49992','2440','41'),
('25155','203' ,'928','428','120156','29677','680')
;

